trip_id,VendorID,tpep_pickup_datetime,tpep_dropoff_datetime,passenger_count,trip_distance,rate_code_name,PU_Borough,PU_zone,DO_Borough,DO_zone,payment_type_name,fare_amount,extra,mta_tax,tip_amount,tolls_amount,improvement_surcharge,total_amount
9035,1,2023-02-01T08:18:46,2023-02-01T08:18:55,0,0,Standard rate,Queens,Long Island City/Hunters Point,Queens,Long Island City/Hunters Point,Cash,3,0,0.5,0,0,1,4.5
14115,2,2023-02-01T09:53:40,2023-02-01T09:54:35,1,0,Standard rate,Queens,Queensbridge/Ravenswood,Queens,Queensbridge/Ravenswood,Credit card,3,0,0.5,0,0,1,4.5
43637,2,2023-02-01T14:48:27,2023-02-01T14:48:52,1,0.02,Standard rate,Manhattan,Upper East Side North,Manhattan,Upper East Side North,Dispute,3,0,0.5,0,0,1,4.5
9033,1,2023-02-01T08:06:53,2023-02-01T08:07:04,0,0,Standard rate,Queens,Long Island City/Hunters Point,Queens,Long Island City/Hunters Point,Cash,3,0,0.5,0,0,1,4.5
24679,1,2023-02-01T11:51:54,2023-02-01T11:52:44,1,0,Standard rate,Queens,Long Island City/Hunters Point,Queens,Long Island City/Hunters Point,Cash,3,0,0.5,0,0,1,4.5
29938,2,2023-02-01T12:39:02,2023-02-01T12:39:22,1,0,Standard rate,Queens,Queensbridge/Ravenswood,Queens,Queensbridge/Ravenswood,No charge,3,0,0.5,0,0,1,4.5
47522,2,2023-02-01T15:20:33,2023-02-01T15:21:19,1,0.01,Standard rate,Queens,Queensbridge/Ravenswood,Queens,Queensbridge/Ravenswood,Credit card,3,0,0.5,0,0,1,4.5
19357,1,2023-02-01T10:45:40,2023-02-01T10:45:50,0,0,Standard rate,Queens,Long Island City/Hunters Point,Queens,Long Island City/Hunters Point,Cash,3,0,0.5,0,0,1,4.5
29929,1,2023-02-01T12:08:55,2023-02-01T12:09:08,0,29.5,Standard rate,Queens,Long Island City/Hunters Point,Queens,Long Island City/Hunters Point,Cash,3,0,0.5,0,0,1,4.5
36037,2,2023-02-01T13:31:00,2023-02-01T13:44:26,1,0,Standard rate,Manhattan,Morningside Heights,Manhattan,Morningside Heights,No charge,3,0,0.5,0,0,1,4.5
43367,2,2023-02-01T14:55:54,2023-02-01T14:56:02,1,0,Standard rate,Queens,Queensbridge/Ravenswood,Queens,Queensbridge/Ravenswood,No charge,3,0,0.5,0,0,1,4.5
49345,2,2023-02-01T15:14:48,2023-02-01T15:15:17,1,0.01,Standard rate,Manhattan,East Harlem North,Manhattan,Central Harlem,Cash,3,0,0.5,0,0,1,4.5
110879,2,2023-02-02T06:56:14,2023-02-02T06:56:42,1,0,Standard rate,Queens,JFK Airport,Queens,JFK Airport,No charge,3,0,0.5,0,0,1,4.5
15291,2,2023-02-01T09:23:55,2023-02-01T09:24:31,1,0,Standard rate,Queens,Saint Michaels Cemetery/Woodside,Queens,Saint Michaels Cemetery/Woodside,Cash,3,0,0.5,0,0,1,4.5
19353,1,2023-02-01T10:34:41,2023-02-01T10:34:44,2,0,Standard rate,Queens,Long Island City/Hunters Point,Queens,Long Island City/Hunters Point,Cash,3,0,0.5,0,0,1,4.5
44459,2,2023-02-01T14:05:14,2023-02-01T14:05:19,1,0,Standard rate,Manhattan,East Harlem North,Manhattan,East Harlem North,Cash,3,0,0.5,0,0,1,4.5
29933,2,2023-02-01T12:11:08,2023-02-01T12:11:52,1,0,Standard rate,Queens,Queensbridge/Ravenswood,Queens,Astoria,Cash,3,0,0.5,0,0,1,4.5
31156,1,2023-02-01T12:02:39,2023-02-01T12:02:51,1,0,Standard rate,Queens,Saint Michaels Cemetery/Woodside,Queens,Saint Michaels Cemetery/Woodside,Cash,3,0,0.5,0,0,1,4.5
36882,2,2023-02-01T13:09:38,2023-02-01T13:09:56,2,0,Standard rate,Manhattan,East Harlem North,Manhattan,East Harlem North,Cash,3,0,0.5,0,0,1,4.5
4638,1,2023-02-01T06:24:25,2023-02-01T06:24:47,1,0,Standard rate,Queens,Flushing,Queens,Flushing,No charge,3,0,0.5,0,0,1,4.5
29715,1,2023-02-01T11:50:22,2023-02-01T11:50:30,1,29.5,Standard rate,Queens,Long Island City/Hunters Point,Queens,Long Island City/Hunters Point,No charge,3,0,0.5,0,0,1,4.5
24685,2,2023-02-01T11:00:36,2023-02-01T11:00:56,1,0,Standard rate,Queens,Astoria,Queens,Queensbridge/Ravenswood,Credit card,3,0,0.5,0,0,1,4.5
112395,2,2023-02-02T07:24:22,2023-02-02T07:25:34,1,0,Standard rate,Queens,Sunnyside,Queens,Sunnyside,No charge,3,0,0.5,0,0,1,4.5
9034,1,2023-02-01T08:07:21,2023-02-01T08:07:27,0,0,Standard rate,Queens,Long Island City/Hunters Point,Queens,Long Island City/Hunters Point,Cash,3,0,0.5,0,0,1,4.5
9040,1,2023-02-01T08:25:14,2023-02-01T08:25:42,6,0,Standard rate,Queens,Long Island City/Hunters Point,Queens,Long Island City/Hunters Point,Cash,3,0,0.5,0,0,1,4.5
20444,1,2023-02-01T10:08:34,2023-02-01T10:08:55,1,0,Standard rate,Queens,Queensbridge/Ravenswood,Queens,Queensbridge/Ravenswood,Cash,3,0,0.5,0,0,1,4.5
29924,1,2023-02-01T12:13:19,2023-02-01T12:14:25,1,0,Standard rate,Queens,Long Island City/Hunters Point,Queens,Long Island City/Hunters Point,Cash,3,0,0.5,0,0,1,4.5
44325,2,2023-02-01T14:43:58,2023-02-01T14:44:02,1,0.03,Standard rate,Staten Island,Charleston/Tottenville,Staten Island,Charleston/Tottenville,Cash,-3,0,-0.5,0,0,-1,-4.5
29939,2,2023-02-01T12:59:25,2023-02-01T12:59:31,1,0,Standard rate,Queens,Queensbridge/Ravenswood,Queens,Queensbridge/Ravenswood,No charge,-3,0,-0.5,0,0,-1,-4.5
52785,2,2023-02-01T15:07:03,2023-02-01T15:07:09,1,0,Standard rate,Queens,Queensbridge/Ravenswood,Queens,Queensbridge/Ravenswood,No charge,-3,0,-0.5,0,0,-1,-4.5
110878,2,2023-02-02T06:56:14,2023-02-02T06:56:42,1,0,Standard rate,Queens,JFK Airport,Queens,JFK Airport,No charge,-3,0,-0.5,0,0,-1,-4.5
43636,2,2023-02-01T14:48:27,2023-02-01T14:48:52,1,0.02,Standard rate,Manhattan,Upper East Side North,Manhattan,Upper East Side North,Dispute,-3,0,-0.5,0,0,-1,-4.5
33153,2,2023-02-01T12:23:22,2023-02-01T12:23:42,1,0.1,Standard rate,Manhattan,Manhattan Valley,Manhattan,Manhattan Valley,No charge,-3,0,-0.5,0,0,-1,-4.5
112093,2,2023-02-02T07:37:18,2023-02-02T07:37:31,5,0,Standard rate,Queens,Sunnyside,Queens,Sunnyside,Dispute,-3,0,-0.5,0,0,-1,-4.5
29937,2,2023-02-01T12:39:02,2023-02-01T12:39:22,1,0,Standard rate,Queens,Queensbridge/Ravenswood,Unknown,NV,No charge,-3,0,-0.5,0,0,-1,-4.5
36036,2,2023-02-01T13:31:00,2023-02-01T13:44:26,1,0,Standard rate,Manhattan,Morningside Heights,Manhattan,Morningside Heights,No charge,-3,0,-0.5,0,0,-1,-4.5
42036,2,2023-02-01T14:31:11,2023-02-01T14:31:25,1,0,Standard rate,Queens,Queensbridge/Ravenswood,Queens,Queensbridge/Ravenswood,Dispute,-3,0,-0.5,0,0,-1,-4.5
43940,2,2023-02-01T14:44:31,2023-02-01T14:47:07,1,0,Standard rate,Queens,Queensbridge/Ravenswood,Queens,Queensbridge/Ravenswood,No charge,-3,0,-0.5,0,0,-1,-4.5
38490,2,2023-02-01T13:07:41,2023-02-01T13:08:00,1,0.01,Standard rate,Queens,East Elmhurst,Queens,East Elmhurst,Cash,-3,0,-0.5,0,0,-1,-4.5
47525,2,2023-02-01T15:58:43,2023-02-01T15:58:51,1,0,Standard rate,Queens,Queensbridge/Ravenswood,Queens,Queensbridge/Ravenswood,No charge,-3,0,-0.5,0,0,-1,-4.5
43366,2,2023-02-01T14:55:54,2023-02-01T14:56:02,1,0,Standard rate,Queens,Queensbridge/Ravenswood,Queens,Queensbridge/Ravenswood,No charge,-3,0,-0.5,0,0,-1,-4.5
60313,2,2023-02-01T16:19:38,2023-02-01T16:20:21,1,0,Standard rate,Queens,Sunnyside,Queens,Sunnyside,Dispute,-3,0,-0.5,0,0,-1,-4.5
7647,2,2023-02-01T07:04:14,2023-02-01T07:04:22,1,0.08,Standard rate,Queens,Forest Park/Highland Park,Queens,Forest Park/Highland Park,Cash,-3,0,-0.5,0,0,-1,-4.5
18080,2,2023-02-01T09:16:14,2023-02-01T09:16:55,1,0.02,Standard rate,Queens,East Elmhurst,Unknown,NV,Dispute,-3,0,-0.5,0,0,-1,-4.5
112394,2,2023-02-02T07:24:22,2023-02-02T07:25:34,1,0,Standard rate,Queens,Sunnyside,Queens,Sunnyside,No charge,-3,0,-0.5,0,0,-1,-4.5
38304,2,2023-02-01T13:28:13,2023-02-01T13:28:19,1,0,Standard rate,Queens,Queensbridge/Ravenswood,Queens,Queensbridge/Ravenswood,No charge,-3,0,-0.5,0,0,-1,-4.5
113516,2,2023-02-02T07:42:33,2023-02-02T07:43:01,1,0.08,Standard rate,Unknown,NV,Unknown,NV,Dispute,-3,0,-0.5,0,0,-1,-4.5
24314,2,2023-02-01T10:07:01,2023-02-01T10:07:17,1,0,Negotiated fare,Manhattan,West Village,Manhattan,West Village,No charge,-1,0,0,0,0,-1,-4.5
41485,2,2023-02-01T14:05:03,2023-02-01T14:05:24,1,0,Standard rate,Queens,Queensbridge/Ravenswood,Queens,Queensbridge/Ravenswood,No charge,-3,0,-0.5,0,0,-1,-4.5
47523,2,2023-02-01T15:40:09,2023-02-01T15:40:18,1,0,Standard rate,Queens,Queensbridge/Ravenswood,Queens,Queensbridge/Ravenswood,No charge,-3,0,-0.5,0,0,-1,-4.5
113514,2,2023-02-02T07:38:22,2023-02-02T07:38:59,1,0.02,Standard rate,Unknown,NV,Unknown,NV,Dispute,-3,0,-0.5,0,0,-1,-4.5
35653,2,2023-02-01T12:15:50,2023-02-01T12:16:03,1,0,Standard rate,Unknown,NV,Queens,JFK Airport,Cash,3,0,0.5,0,0,1,5.75
43240,2,2023-02-01T14:16:52,2023-02-01T14:16:59,1,0.01,Standard rate,Queens,JFK Airport,Queens,JFK Airport,Cash,3,0,0.5,0,0,1,5.75
112482,2,2023-02-02T07:52:36,2023-02-02T07:52:55,2,0,Standard rate,Queens,JFK Airport,Queens,JFK Airport,Cash,3,0,0.5,0,0,1,5.75
6076,2,2023-02-01T07:55:20,2023-02-01T07:55:34,1,0,Standard rate,Queens,JFK Airport,Queens,JFK Airport,No charge,3,0,0.5,0,0,1,5.75
50420,2,2023-02-01T15:36:35,2023-02-01T15:36:41,2,0,Standard rate,Queens,JFK Airport,Queens,JFK Airport,Dispute,3,0,0.5,0,0,1,5.75
19743,2,2023-02-01T10:45:17,2023-02-01T10:45:47,2,0.01,Standard rate,Queens,JFK Airport,Queens,JFK Airport,Cash,3,0,0.5,0,0,1,5.75
4620,2,2023-02-01T06:20:36,2023-02-01T06:20:54,1,0,Standard rate,Queens,JFK Airport,Queens,JFK Airport,Cash,3,0,0.5,0,0,1,5.75
110927,2,2023-02-02T07:15:22,2023-02-02T07:15:28,1,0,Standard rate,Queens,JFK Airport,Queens,JFK Airport,Cash,3,0,0.5,0,0,1,5.75
112106,2,2023-02-02T07:50:22,2023-02-02T07:50:32,1,0,Standard rate,Queens,JFK Airport,Queens,JFK Airport,Cash,3,0,0.5,0,0,1,5.75
24890,2,2023-02-01T11:57:44,2023-02-01T11:57:48,2,0,Standard rate,Queens,JFK Airport,Queens,JFK Airport,Dispute,3,0,0.5,0,0,1,5.75
19199,2,2023-02-01T09:36:13,2023-02-01T09:36:39,2,0,Standard rate,Queens,JFK Airport,Queens,JFK Airport,Dispute,3,0,0.5,0,0,1,5.75
8389,2,2023-02-01T07:49:06,2023-02-01T07:49:14,1,0,Standard rate,Queens,JFK Airport,Queens,JFK Airport,Dispute,3,0,0.5,0,0,1,5.75
53856,2,2023-02-01T15:01:13,2023-02-01T15:01:17,2,0,Standard rate,Queens,JFK Airport,Queens,JFK Airport,Cash,3,0,0.5,0,0,1,5.75
35737,2,2023-02-01T13:18:09,2023-02-01T13:18:17,1,0,Standard rate,Queens,JFK Airport,Queens,JFK Airport,Cash,3,0,0.5,0,0,1,5.75
36320,2,2023-02-01T13:13:04,2023-02-01T13:13:09,1,0,Standard rate,Queens,JFK Airport,Queens,JFK Airport,Cash,3,0,0.5,0,0,1,5.75
43620,2,2023-02-01T14:18:53,2023-02-01T14:19:00,2,0.01,Standard rate,Queens,JFK Airport,Queens,JFK Airport,Cash,3,0,0.5,0,0,1,5.75
37788,2,2023-02-01T13:52:05,2023-02-01T13:52:25,5,0,Standard rate,Queens,JFK Airport,Queens,JFK Airport,Cash,3,0,0.5,0,0,1,5.75
43927,2,2023-02-01T14:21:09,2023-02-01T14:21:15,1,0,Standard rate,Queens,JFK Airport,Queens,JFK Airport,Cash,3,0,0.5,0,0,1,5.75
6075,2,2023-02-01T07:55:20,2023-02-01T07:55:34,1,0,Standard rate,Queens,JFK Airport,Queens,JFK Airport,No charge,-3,0,-0.5,0,0,-1,-5.75
19198,2,2023-02-01T09:36:13,2023-02-01T09:36:39,2,0,Standard rate,Queens,JFK Airport,Queens,JFK Airport,Dispute,-3,0,-0.5,0,0,-1,-5.75
8388,2,2023-02-01T07:49:06,2023-02-01T07:49:14,1,0,Standard rate,Queens,JFK Airport,Queens,JFK Airport,Dispute,-3,0,-0.5,0,0,-1,-5.75
43619,2,2023-02-01T14:18:53,2023-02-01T14:19:00,2,0.01,Standard rate,Queens,JFK Airport,Queens,JFK Airport,Cash,-3,0,-0.5,0,0,-1,-5.75
4619,2,2023-02-01T06:20:36,2023-02-01T06:20:54,1,0,Standard rate,Queens,JFK Airport,Queens,JFK Airport,Cash,-3,0,-0.5,0,0,-1,-5.75
24889,2,2023-02-01T11:57:44,2023-02-01T11:57:48,2,0,Standard rate,Queens,JFK Airport,Queens,JFK Airport,Dispute,-3,0,-0.5,0,0,-1,-5.75
19742,2,2023-02-01T10:45:17,2023-02-01T10:45:47,2,0.01,Standard rate,Queens,JFK Airport,Queens,JFK Airport,Cash,-3,0,-0.5,0,0,-1,-5.75
112481,2,2023-02-02T07:52:36,2023-02-02T07:52:55,2,0,Standard rate,Queens,JFK Airport,Queens,JFK Airport,Cash,-3,0,-0.5,0,0,-1,-5.75
50419,2,2023-02-01T15:36:35,2023-02-01T15:36:41,2,0,Standard rate,Queens,JFK Airport,Queens,JFK Airport,Dispute,-3,0,-0.5,0,0,-1,-5.75
5261,2,2023-02-01T07:29:37,2023-02-01T07:29:45,1,0,Negotiated fare,Queens,JFK Airport,Queens,JFK Airport,Cash,4,0,0,0,0,1,6.25
41090,2,2023-02-01T13:36:46,2023-02-01T13:37:23,1,0,Standard rate,Manhattan,Gramercy,Manhattan,Gramercy,Cash,3,0,0.5,0,0,1,7
28593,2,2023-02-01T11:39:09,2023-02-01T11:39:13,1,0.01,Standard rate,Manhattan,Clinton East,Manhattan,Clinton East,Cash,3,0,0.5,0,0,1,7
40836,2,2023-02-01T13:16:19,2023-02-01T13:17:18,1,0.02,Standard rate,Manhattan,Upper East Side South,Manhattan,Upper East Side South,Cash,3,0,0.5,0,0,1,7
16445,2,2023-02-01T09:10:15,2023-02-01T09:10:54,1,0.01,Standard rate,Manhattan,Midtown East,Manhattan,Murray Hill,Cash,3,0,0.5,0,0,1,7
109670,2,2023-02-02T06:01:04,2023-02-02T06:01:34,1,0.05,Standard rate,Manhattan,Sutton Place/Turtle Bay North,Manhattan,Sutton Place/Turtle Bay North,Credit card,3,0,0.5,0,0,1,7
15682,2,2023-02-01T09:16:46,2023-02-01T09:17:28,1,0.15,Standard rate,Manhattan,Gramercy,Manhattan,Gramercy,Credit card,3,0,0.5,0,0,1,7
15593,2,2023-02-01T09:58:16,2023-02-01T09:58:27,1,0,Standard rate,Manhattan,Upper West Side North,Manhattan,Upper West Side North,Cash,3,0,0.5,0,0,1,7
9899,2,2023-02-01T08:29:44,2023-02-01T08:29:50,1,0,Standard rate,Manhattan,Upper East Side South,Manhattan,Midtown North,Cash,3,0,0.5,0,0,1,7
32987,2,2023-02-01T12:56:57,2023-02-01T12:57:22,1,0.05,Standard rate,Manhattan,East Village,Manhattan,East Village,Cash,3,0,0.5,0,0,1,7
27277,2,2023-02-01T11:24:17,2023-02-01T11:24:27,2,0.02,Standard rate,Manhattan,Union Sq,Manhattan,Union Sq,Cash,3,0,0.5,0,0,1,7
42690,2,2023-02-01T14:30:26,2023-02-01T14:30:57,1,0.06,Standard rate,Manhattan,Midtown Center,Manhattan,Midtown Center,No charge,3,0,0.5,0,0,1,7
36131,2,2023-02-01T13:56:05,2023-02-01T13:56:17,1,0,Standard rate,Manhattan,TriBeCa/Civic Center,Manhattan,TriBeCa/Civic Center,Cash,3,0,0.5,0,0,1,7
6112,2,2023-02-01T07:21:57,2023-02-01T07:22:17,1,0.04,Standard rate,Manhattan,Upper East Side North,Manhattan,Upper East Side North,Cash,3,0,0.5,0,0,1,7
41825,2,2023-02-01T14:03:29,2023-02-01T14:04:12,1,0.05,Standard rate,Manhattan,Murray Hill,Manhattan,UN/Turtle Bay South,Cash,3,0,0.5,0,0,1,7
109532,2,2023-02-02T06:57:00,2023-02-02T06:57:44,1,0.11,Standard rate,Manhattan,Midtown East,Manhattan,Midtown Center,No charge,3,0,0.5,0,0,1,7
11058,2,2023-02-01T08:43:50,2023-02-01T08:44:00,1,0,Standard rate,Manhattan,Murray Hill,Manhattan,Murray Hill,Cash,3,0,0.5,0,0,1,7
16320,2,2023-02-01T09:48:06,2023-02-01T09:49:05,1,0.02,Standard rate,Manhattan,Clinton East,Manhattan,Clinton East,Cash,3,0,0.5,0,0,1,7
33777,2,2023-02-01T12:15:57,2023-02-01T12:16:16,1,0,Standard rate,Manhattan,Sutton Place/Turtle Bay North,Manhattan,Sutton Place/Turtle Bay North,No charge,3,0,0.5,0,0,1,7
112779,2,2023-02-02T07:00:12,2023-02-02T07:00:25,1,0,Standard rate,Manhattan,TriBeCa/Civic Center,Manhattan,TriBeCa/Civic Center,Cash,3,0,0.5,0,0,1,7
15095,2,2023-02-01T09:00:30,2023-02-01T09:01:03,1,0,Standard rate,Manhattan,Midtown North,Manhattan,Midtown North,Cash,3,0,0.5,0,0,1,7
113477,2,2023-02-02T07:05:35,2023-02-02T07:06:15,1,0,Standard rate,Manhattan,East Chelsea,Manhattan,East Chelsea,Dispute,3,0,0.5,0,0,1,7
41039,2,2023-02-01T13:54:25,2023-02-01T14:00:49,1,0,Standard rate,Manhattan,Midtown North,Manhattan,Midtown North,Cash,3,0,0.5,0,0,1,7
12145,2,2023-02-01T08:50:33,2023-02-01T08:51:10,1,0,Standard rate,Manhattan,Lincoln Square East,Manhattan,Lincoln Square East,Cash,3,0,0.5,0,0,1,7
3752,2,2023-02-01T06:16:43,2023-02-01T06:16:51,1,0,Standard rate,Manhattan,Times Sq/Theatre District,Manhattan,Times Sq/Theatre District,Dispute,3,0,0.5,0,0,1,7
52656,2,2023-02-01T15:05:36,2023-02-01T15:05:52,1,0.02,Standard rate,Manhattan,Flatiron,Manhattan,Flatiron,Cash,3,0,0.5,0,0,1,7
53464,2,2023-02-01T15:48:49,2023-02-01T15:49:41,1,0.01,Standard rate,Manhattan,Murray Hill,Manhattan,Midtown East,No charge,3,0,0.5,0,0,1,7
5186,2,2023-02-01T06:53:01,2023-02-01T06:54:43,1,0,Standard rate,Unknown,NV,Unknown,NV,Cash,3,0,0.5,0,0,1,7
29771,2,2023-02-01T11:07:22,2023-02-01T11:07:39,1,0,Standard rate,Manhattan,Midtown North,Manhattan,Midtown North,Cash,3,0,0.5,0,0,1,7
36158,2,2023-02-01T13:52:17,2023-02-01T13:52:50,1,0,Standard rate,Manhattan,Times Sq/Theatre District,Manhattan,Midtown Center,Cash,3,0,0.5,0,0,1,7
47346,2,2023-02-01T14:05:14,2023-02-01T14:05:20,1,0,Standard rate,Manhattan,Midtown North,Manhattan,Midtown North,Cash,3,0,0.5,0,0,1,7
47426,2,2023-02-01T14:53:00,2023-02-01T14:53:48,2,0,Standard rate,Manhattan,Midtown East,Manhattan,Midtown East,Cash,3,0,0.5,0,0,1,7
53794,2,2023-02-01T15:33:36,2023-02-01T15:33:43,4,0,Standard rate,Manhattan,Penn Station/Madison Sq West,Manhattan,Penn Station/Madison Sq West,Cash,3,0,0.5,0,0,1,7
10928,2,2023-02-01T08:54:57,2023-02-01T08:55:51,1,0,Standard rate,Manhattan,West Chelsea/Hudson Yards,Manhattan,West Chelsea/Hudson Yards,Cash,3,0,0.5,0,0,1,7
31442,2,2023-02-01T12:27:29,2023-02-01T12:27:55,1,0.02,Standard rate,Manhattan,Upper West Side South,Manhattan,Upper West Side South,Cash,3,0,0.5,0,0,1,7
16033,2,2023-02-01T09:02:47,2023-02-01T09:03:14,1,0,Standard rate,Manhattan,West Chelsea/Hudson Yards,Manhattan,West Chelsea/Hudson Yards,Cash,3,0,0.5,0,0,1,7
17311,2,2023-02-01T09:58:55,2023-02-01T10:05:21,1,0,Standard rate,Manhattan,Clinton East,Manhattan,Clinton East,Cash,3,0,0.5,0,0,1,7
47421,2,2023-02-01T14:45:32,2023-02-01T14:46:08,1,0.03,Standard rate,Manhattan,Murray Hill,Manhattan,Murray Hill,Cash,3,0,0.5,0,0,1,7
111448,2,2023-02-02T07:44:32,2023-02-02T07:44:58,1,0.02,Standard rate,Manhattan,Yorkville West,Manhattan,Yorkville West,Cash,3,0,0.5,0,0,1,7
46256,2,2023-02-01T14:38:31,2023-02-01T14:39:19,1,0.04,Standard rate,Manhattan,Midtown East,Manhattan,Midtown East,Cash,3,0,0.5,0,0,1,7
47121,2,2023-02-01T14:01:20,2023-02-01T14:02:12,1,0,Standard rate,Manhattan,Midtown North,Manhattan,Midtown North,Cash,3,0,0.5,0,0,1,7
47516,2,2023-02-01T14:13:54,2023-02-01T14:14:15,1,0.06,Standard rate,Manhattan,Upper East Side North,Manhattan,Yorkville West,Dispute,3,0,0.5,0,0,1,7
75359,2,2023-02-01T18:15:50,2023-02-01T18:15:53,1,0,Standard rate,Manhattan,UN/Turtle Bay South,Manhattan,UN/Turtle Bay South,Dispute,3,0,0.5,0,0,1,7
23438,2,2023-02-01T10:09:38,2023-02-01T10:10:14,1,0.05,Standard rate,Manhattan,Central Park,Manhattan,Central Park,Credit card,3,0,0.5,0,0,1,7
3727,2,2023-02-01T06:05:11,2023-02-01T06:05:50,1,0,Standard rate,Manhattan,Upper West Side South,Manhattan,Upper West Side South,Dispute,3,0,0.5,0,0,1,7
14071,2,2023-02-01T08:54:39,2023-02-01T08:54:50,1,0,Standard rate,Manhattan,Midtown North,Manhattan,Midtown North,Cash,3,0,0.5,0,0,1,7
35308,2,2023-02-01T12:30:30,2023-02-01T12:31:12,1,0.11,Standard rate,Manhattan,Lincoln Square East,Manhattan,Lincoln Square East,Dispute,3,0,0.5,0,0,1,7
29813,2,2023-02-01T11:02:06,2023-02-01T11:02:19,1,0,Standard rate,Manhattan,Clinton East,Manhattan,Clinton West,Dispute,3,0,0.5,0,0,1,7
7965,2,2023-02-01T07:35:52,2023-02-01T07:36:00,1,0.01,Standard rate,Manhattan,Central Park,Manhattan,Central Park,Cash,3,0,0.5,0,0,1,7
12477,2,2023-02-01T08:05:41,2023-02-01T08:06:07,1,0.02,Standard rate,Manhattan,Union Sq,Manhattan,Greenwich Village North,Credit card,3,0,0.5,0,0,1,7
18810,2,2023-02-01T09:30:03,2023-02-01T09:34:35,1,0,Standard rate,Manhattan,Upper East Side North,Manhattan,Upper East Side South,Cash,3,0,0.5,0,0,1,7
