trip_id,VendorID,tpep_pickup_datetime,tpep_dropoff_datetime,passenger_count,trip_distance,rate_code_name,PU_Borough,PU_zone,DO_Borough,DO_zone,payment_type_name,fare_amount,extra,mta_tax,tip_amount,tolls_amount,improvement_surcharge,total_amount
25996,2,2023-02-01T11:51:41,2023-02-01T11:51:49,1,0,Standard rate,Manhattan,Lincoln Square West,Manhattan,Lincoln Square West,Dispute,3,0,0.5,0,0,1,7
51366,2,2023-02-01T15:07:57,2023-02-01T15:08:17,6,0,Standard rate,Manhattan,Upper East Side North,Manhattan,Upper East Side North,No charge,3,0,0.5,0,0,1,7
46410,2,2023-02-01T14:48:34,2023-02-01T14:48:45,1,0,Standard rate,Manhattan,Penn Station/Madison Sq West,Manhattan,Penn Station/Madison Sq West,Dispute,3,0,0.5,0,0,1,7
51688,2,2023-02-01T15:01:46,2023-02-01T15:02:22,1,0.01,Standard rate,Manhattan,Upper West Side North,Manhattan,Upper West Side South,Dispute,3,0,0.5,0,0,1,7
41089,2,2023-02-01T13:25:32,2023-02-01T13:25:46,1,0,Standard rate,Manhattan,Midtown East,Manhattan,Gramercy,Cash,3,0,0.5,0,0,1,7
24317,2,2023-02-01T10:16:11,2023-02-01T10:16:55,1,0.03,Standard rate,Manhattan,East Chelsea,Manhattan,Penn Station/Madison Sq West,No charge,3,0,0.5,0,0,1,7
45672,2,2023-02-01T14:14:02,2023-02-01T14:14:07,1,0.01,Standard rate,Manhattan,Midtown South,Manhattan,Midtown South,Cash,3,0,0.5,0,0,1,7
53098,2,2023-02-01T15:52:27,2023-02-01T15:52:35,1,0,Standard rate,Manhattan,Midtown South,Manhattan,Midtown South,Cash,3,0,0.5,0,0,1,7
31275,2,2023-02-01T12:02:28,2023-02-01T12:02:54,2,0.01,Standard rate,Manhattan,Midtown East,Manhattan,Midtown East,No charge,3,0,0.5,0,0,1,7
4248,2,2023-02-01T06:48:34,2023-02-01T06:48:49,1,0.02,Standard rate,Manhattan,Midtown East,Manhattan,Midtown East,Cash,3,0,0.5,0,0,1,7
40032,2,2023-02-01T13:01:53,2023-02-01T13:02:34,1,0.12,Standard rate,Manhattan,Flatiron,Manhattan,Union Sq,Dispute,3,0,0.5,0,0,1,7
28269,2,2023-02-01T11:27:11,2023-02-01T11:28:08,1,0.03,Standard rate,Manhattan,Upper East Side North,Manhattan,Upper East Side North,Dispute,3,0,0.5,0,0,1,7
41407,2,2023-02-01T13:47:56,2023-02-01T13:48:22,1,0,Standard rate,Manhattan,Upper East Side South,Manhattan,Upper East Side South,Cash,3,0,0.5,0,0,1,7
52944,2,2023-02-01T15:46:18,2023-02-01T15:46:49,1,0.16,Standard rate,Manhattan,Clinton East,Manhattan,Clinton East,Dispute,3,0,0.5,0,0,1,7
15635,2,2023-02-01T09:32:24,2023-02-01T09:32:34,1,0.01,Standard rate,Manhattan,Midtown South,Manhattan,Midtown South,Dispute,3,0,0.5,0,0,1,7
29912,2,2023-02-01T11:10:50,2023-02-01T11:10:56,1,0,Standard rate,Manhattan,Clinton West,Manhattan,Clinton West,Cash,3,0,0.5,0,0,1,7
46915,2,2023-02-01T14:28:03,2023-02-01T14:28:07,1,0.01,Standard rate,Manhattan,East Harlem South,Manhattan,East Harlem South,Cash,3,0,0.5,0,0,1,7
23662,2,2023-02-01T10:18:08,2023-02-01T10:19:03,1,0.04,Standard rate,Manhattan,Upper West Side North,Manhattan,Upper West Side South,Cash,3,0,0.5,0,0,1,7
36199,2,2023-02-01T13:11:37,2023-02-01T13:12:20,1,0.06,Standard rate,Manhattan,Lower East Side,Manhattan,Lower East Side,No charge,3,0,0.5,0,0,1,7
46409,2,2023-02-01T14:48:34,2023-02-01T14:48:45,1,0,Standard rate,Manhattan,Penn Station/Madison Sq West,Manhattan,Penn Station/Madison Sq West,Dispute,-3,0,-0.5,0,0,-1,-7
52943,2,2023-02-01T15:46:18,2023-02-01T15:46:49,1,0.16,Standard rate,Manhattan,Clinton East,Manhattan,Clinton East,Dispute,-3,0,-0.5,0,0,-1,-7
113476,2,2023-02-02T07:05:35,2023-02-02T07:06:15,1,0,Standard rate,Manhattan,East Chelsea,Manhattan,East Chelsea,Dispute,-3,0,-0.5,0,0,-1,-7
3751,2,2023-02-01T06:16:43,2023-02-01T06:16:51,1,0,Standard rate,Manhattan,Times Sq/Theatre District,Manhattan,Times Sq/Theatre District,Dispute,-3,0,-0.5,0,0,-1,-7
16444,2,2023-02-01T09:10:15,2023-02-01T09:10:54,1,0.01,Standard rate,Manhattan,Midtown East,Manhattan,Midtown East,Cash,-3,0,-0.5,0,0,-1,-7
51365,2,2023-02-01T15:07:57,2023-02-01T15:08:17,6,0,Standard rate,Manhattan,Upper East Side North,Manhattan,Upper East Side North,No charge,-3,0,-0.5,0,0,-1,-7
53463,2,2023-02-01T15:48:49,2023-02-01T15:49:41,1,0.01,Standard rate,Manhattan,Murray Hill,Manhattan,Murray Hill,No charge,-3,0,-0.5,0,0,-1,-7
25995,2,2023-02-01T11:51:41,2023-02-01T11:51:49,1,0,Standard rate,Manhattan,Lincoln Square West,Manhattan,Lincoln Square West,Dispute,-3,0,-0.5,0,0,-1,-7
33776,2,2023-02-01T12:15:57,2023-02-01T12:16:16,1,0,Standard rate,Manhattan,Sutton Place/Turtle Bay North,Manhattan,Sutton Place/Turtle Bay North,No charge,-3,0,-0.5,0,0,-1,-7
36198,2,2023-02-01T13:11:37,2023-02-01T13:12:20,1,0.06,Standard rate,Manhattan,Lower East Side,Manhattan,Lower East Side,No charge,-3,0,-0.5,0,0,-1,-7
45671,2,2023-02-01T14:14:02,2023-02-01T14:14:07,1,0.01,Standard rate,Manhattan,Midtown South,Manhattan,Midtown South,Cash,-3,0,-0.5,0,0,-1,-7
75358,2,2023-02-01T18:15:50,2023-02-01T18:15:53,1,0,Standard rate,Manhattan,UN/Turtle Bay South,Manhattan,UN/Turtle Bay South,Dispute,-3,0,-0.5,0,0,-1,-7
35307,2,2023-02-01T12:30:30,2023-02-01T12:31:12,1,0.11,Standard rate,Manhattan,Lincoln Square East,Manhattan,Lincoln Square East,Dispute,-3,0,-0.5,0,0,-1,-7
24316,2,2023-02-01T10:16:11,2023-02-01T10:16:55,1,0.03,Standard rate,Manhattan,East Chelsea,Manhattan,Penn Station/Madison Sq West,No charge,-3,0,-0.5,0,0,-1,-7
51687,2,2023-02-01T15:01:46,2023-02-01T15:02:22,1,0.01,Standard rate,Manhattan,Upper West Side North,Manhattan,Upper West Side North,Dispute,-3,0,-0.5,0,0,-1,-7
15634,2,2023-02-01T09:32:24,2023-02-01T09:32:34,1,0.01,Standard rate,Manhattan,Midtown South,Manhattan,Midtown South,Dispute,-3,0,-0.5,0,0,-1,-7
3726,2,2023-02-01T06:05:11,2023-02-01T06:05:50,1,0,Standard rate,Manhattan,Upper West Side South,Manhattan,Upper West Side South,Dispute,-3,0,-0.5,0,0,-1,-7
31274,2,2023-02-01T12:02:28,2023-02-01T12:02:54,2,0.01,Standard rate,Manhattan,Midtown East,Manhattan,Midtown East,No charge,-3,0,-0.5,0,0,-1,-7
40031,2,2023-02-01T13:01:53,2023-02-01T13:02:34,1,0.12,Standard rate,Manhattan,Flatiron,Manhattan,Flatiron,Dispute,-3,0,-0.5,0,0,-1,-7
42689,2,2023-02-01T14:30:26,2023-02-01T14:30:57,1,0.06,Standard rate,Manhattan,Midtown Center,Manhattan,Midtown Center,No charge,-3,0,-0.5,0,0,-1,-7
109531,2,2023-02-02T06:57:00,2023-02-02T06:57:44,1,0.11,Standard rate,Manhattan,Midtown East,Manhattan,Midtown Center,No charge,-3,0,-0.5,0,0,-1,-7
28268,2,2023-02-01T11:27:11,2023-02-01T11:28:08,1,0.03,Standard rate,Manhattan,Upper East Side North,Manhattan,Upper East Side North,Dispute,-3,0,-0.5,0,0,-1,-7
47515,2,2023-02-01T14:13:54,2023-02-01T14:14:15,1,0.06,Standard rate,Manhattan,Upper East Side North,Manhattan,Upper East Side North,Dispute,-3,0,-0.5,0,0,-1,-7
29812,2,2023-02-01T11:02:06,2023-02-01T11:02:19,1,0,Standard rate,Manhattan,Clinton East,Manhattan,Clinton East,Dispute,-3,0,-0.5,0,0,-1,-7
72570,2,2023-02-01T18:26:18,2023-02-01T18:26:30,1,0,Negotiated fare,Unknown,NV,Unknown,NV,Credit card,6.5,0,0,0,0,1,7.5
10555,2,2023-02-01T08:51:39,2023-02-01T08:56:09,2,0.66,Standard rate,Manhattan,East Harlem South,Manhattan,East Harlem South,Cash,6.5,0,0.5,0,0,1,8
29242,2,2023-02-01T11:37:54,2023-02-01T11:42:16,1,0.97,Standard rate,Manhattan,East Harlem South,Manhattan,East Harlem South,Credit card,6.5,0,0.5,0,0,1,8
109059,1,2023-02-02T06:42:09,2023-02-02T06:47:20,1,1.1,Standard rate,Queens,Queensbridge/Ravenswood,Queens,Long Island City/Hunters Point,Cash,6.5,0,0.5,0,0,1,8
29428,1,2023-02-01T11:18:12,2023-02-01T11:18:53,1,0,Negotiated fare,Manhattan,Midtown Center,Manhattan,Midtown Center,Credit card,7,0,0,0,0,1,8
111739,1,2023-02-02T07:08:54,2023-02-02T07:12:28,1,0.8,Standard rate,Manhattan,East Harlem South,Manhattan,East Harlem North,Cash,6.5,0,0.5,0,0,1,8
51667,2,2023-02-01T15:19:40,2023-02-01T15:23:58,1,0.81,Standard rate,Manhattan,East Harlem South,Manhattan,East Harlem North,Cash,6.5,0,0.5,0,0,1,8
113675,2,2023-02-02T07:55:15,2023-02-02T07:55:43,1,0.13,Standard rate,Manhattan,Financial District North,Manhattan,Financial District South,Credit card,3,0,0.5,1,0,1,8
38931,2,2023-02-01T13:08:23,2023-02-01T13:12:57,3,0.67,Standard rate,Manhattan,Morningside Heights,Manhattan,Morningside Heights,Cash,6.5,0,0.5,0,0,1,8
25644,2,2023-02-01T11:25:56,2023-02-01T11:30:08,6,0.71,Standard rate,Manhattan,Morningside Heights,Manhattan,Bloomingdale,Cash,6.5,0,0.5,0,0,1,8
24906,1,2023-02-01T11:09:46,2023-02-01T11:21:15,1,1,Standard rate,Manhattan,East Harlem South,Manhattan,East Harlem North,Cash,6.5,0,0.5,0,0,1,8
35080,2,2023-02-01T12:37:33,2023-02-01T12:41:22,1,0.84,Standard rate,Manhattan,Upper West Side North,Manhattan,Morningside Heights,Cash,6.5,0,0.5,0,0,1,8
10910,2,2023-02-01T08:12:12,2023-02-01T08:19:31,2,0.57,Standard rate,Manhattan,East Harlem North,Manhattan,Central Harlem,Cash,6.5,0,0.5,0,0,1,8
32179,2,2023-02-01T12:31:59,2023-02-01T12:36:55,1,0.76,Standard rate,Manhattan,East Harlem South,Manhattan,Central Harlem,Cash,6.5,0,0.5,0,0,1,8
5238,1,2023-02-01T07:03:28,2023-02-01T07:08:31,1,1,Standard rate,Queens,Queensbridge/Ravenswood,Queens,Long Island City/Hunters Point,Cash,6.5,0,0.5,0,0,1,8
35775,2,2023-02-01T13:55:39,2023-02-01T14:00:05,1,0.79,Standard rate,Manhattan,East Harlem North,Manhattan,East Harlem North,Cash,6.5,0,0.5,0,0,1,8
42514,1,2023-02-01T14:49:04,2023-02-01T14:54:24,1,0.6,Standard rate,Manhattan,Morningside Heights,Manhattan,Morningside Heights,Cash,6.5,0,0.5,0,0,1,8
17206,1,2023-02-01T09:16:55,2023-02-01T09:23:06,1,0.7,Standard rate,Manhattan,Morningside Heights,Manhattan,Manhattanville,Credit card,6.5,0,0.5,0,0,1,8
19454,2,2023-02-01T10:04:38,2023-02-01T10:08:35,1,0.86,Standard rate,Queens,Astoria,Queens,Old Astoria,Cash,6.5,0,0.5,0,0,1,8
9571,2,2023-02-01T08:58:29,2023-02-01T09:02:54,1,0.8,Standard rate,Manhattan,Central Harlem,Manhattan,Central Harlem,Credit card,6.5,0,0.5,0,0,1,8
12416,2,2023-02-01T08:20:33,2023-02-01T08:24:42,1,0.66,Standard rate,Manhattan,Manhattanville,Manhattan,Manhattanville,Cash,6.5,0,0.5,0,0,1,8
32744,1,2023-02-01T12:27:03,2023-02-01T12:31:20,1,0.7,Standard rate,Manhattan,East Harlem North,Manhattan,Central Harlem,Cash,6.5,0,0.5,0,0,1,8
21372,2,2023-02-01T10:57:45,2023-02-01T11:01:08,1,0.83,Standard rate,Manhattan,Upper West Side North,Manhattan,Upper East Side North,Cash,6.5,0,0.5,0,0,1,8
43055,2,2023-02-01T14:16:33,2023-02-01T14:20:13,1,0.74,Standard rate,Manhattan,Manhattan Valley,Manhattan,Manhattan Valley,Cash,6.5,0,0.5,0,0,1,8
16004,2,2023-02-01T09:08:44,2023-02-01T09:13:43,1,0.72,Standard rate,Manhattan,Central Harlem,Manhattan,Central Harlem North,Cash,6.5,0,0.5,0,0,1,8
55732,2,2023-02-01T16:11:09,2023-02-01T16:15:21,1,0.64,Standard rate,Manhattan,Morningside Heights,Manhattan,Bloomingdale,Credit card,6.5,0,0.5,0,0,1,8
109718,2,2023-02-02T06:06:40,2023-02-02T06:09:27,1,1.04,Standard rate,Manhattan,Upper West Side North,Manhattan,Upper East Side North,Cash,6.5,0,0.5,0,0,1,8
15071,1,2023-02-01T09:03:51,2023-02-01T09:08:59,1,0.6,Standard rate,Manhattan,East Harlem North,Manhattan,Central Harlem,Cash,6.5,0,0.5,0,0,1,8
39237,2,2023-02-01T13:02:53,2023-02-01T13:07:42,1,0.84,Standard rate,Manhattan,East Harlem South,Manhattan,East Harlem North,Credit card,6.5,0,0.5,0,0,1,8
3828,1,2023-02-01T06:53:51,2023-02-01T06:56:37,1,0.9,Standard rate,Manhattan,Central Harlem North,Manhattan,Central Harlem,Cash,6.5,0,0.5,0,0,1,8
18768,2,2023-02-01T09:49:16,2023-02-01T09:52:50,1,0.78,Standard rate,Manhattan,East Harlem South,Manhattan,East Harlem North,Credit card,6.5,0,0.5,0,0,1,8
34720,1,2023-02-01T12:13:09,2023-02-01T12:17:07,1,0.9,Standard rate,Bronx,Norwood,Bronx,Williamsbridge/Olinville,Cash,6.5,0,0.5,0,0,1,8
37869,2,2023-02-01T13:47:39,2023-02-01T13:51:18,1,0.82,Standard rate,Manhattan,Bloomingdale,Manhattan,Morningside Heights,Cash,6.5,0,0.5,0,0,1,8
28874,2,2023-02-01T11:23:16,2023-02-01T11:28:16,1,0.88,Standard rate,Manhattan,Upper West Side North,Manhattan,Morningside Heights,Cash,6.5,0,0.5,0,0,1,8
41992,1,2023-02-01T14:45:36,2023-02-01T14:49:50,2,0.5,Standard rate,Manhattan,Bloomingdale,Manhattan,Upper West Side North,Cash,6.5,0,0.5,0,0,1,8
31739,1,2023-02-01T12:34:40,2023-02-01T12:40:41,1,0.7,Standard rate,Manhattan,East Harlem South,Manhattan,East Harlem North,Cash,6.5,0,0.5,0,0,1,8
47519,1,2023-02-01T15:17:00,2023-02-01T15:22:05,1,0.8,Standard rate,Queens,Queensbridge/Ravenswood,Queens,Long Island City/Hunters Point,Cash,6.5,0,0.5,0,0,1,8
3666,2,2023-02-01T06:16:37,2023-02-01T06:20:30,1,1,Standard rate,Queens,Jackson Heights,Queens,Jackson Heights,Credit card,6.5,0,0.5,0,0,1,8
5993,2,2023-02-01T07:58:37,2023-02-01T08:03:23,1,0.73,Standard rate,Manhattan,Manhattan Valley,Manhattan,Manhattan Valley,Credit card,6.5,0,0.5,0,0,1,8
47917,2,2023-02-01T15:47:54,2023-02-01T15:52:26,1,0.8,Standard rate,Manhattan,Manhattan Valley,Manhattan,Morningside Heights,Cash,6.5,0,0.5,0,0,1,8
44305,2,2023-02-01T14:38:48,2023-02-01T14:44:53,1,0.78,Standard rate,Manhattan,Central Harlem,Manhattan,Morningside Heights,Cash,6.5,0,0.5,0,0,1,8
10278,1,2023-02-01T08:41:38,2023-02-01T08:45:51,2,0.6,Standard rate,Manhattan,East Harlem South,Manhattan,East Harlem South,Cash,6.5,0,0.5,0,0,1,8
29637,2,2023-02-01T11:51:33,2023-02-01T11:56:16,1,0.74,Standard rate,Manhattan,Upper West Side North,Manhattan,Morningside Heights,Cash,6.5,0,0.5,0,0,1,8
11266,2,2023-02-01T08:26:51,2023-02-01T08:31:51,1,0.7,Standard rate,Manhattan,Central Harlem North,Manhattan,Manhattanville,Cash,6.5,0,0.5,0,0,1,8
32914,2,2023-02-01T12:16:43,2023-02-01T12:18:27,1,0.14,Standard rate,Manhattan,Lincoln Square West,Manhattan,Midtown Center,Credit card,3.7,0,0.5,0.3,0,1,8
40966,2,2023-02-01T13:52:46,2023-02-01T13:56:06,1,0.85,Standard rate,Manhattan,East Harlem North,Manhattan,Yorkville West,Cash,6.5,0,0.5,0,0,1,8
113892,2,2023-02-02T07:33:18,2023-02-02T07:37:50,1,0.85,Standard rate,Manhattan,East Harlem North,Manhattan,East Harlem South,Cash,6.5,0,0.5,0,0,1,8
21777,2,2023-02-01T10:16:24,2023-02-01T10:21:19,2,0.5,Standard rate,Manhattan,Manhattanville,Manhattan,Hamilton Heights,Cash,6.5,0,0.5,0,0,1,8
23546,1,2023-02-01T10:33:10,2023-02-01T10:38:07,1,0.7,Standard rate,Manhattan,East Harlem North,Manhattan,East Harlem South,Cash,6.5,0,0.5,0,0,1,8
20554,1,2023-02-01T10:47:30,2023-02-01T10:51:52,1,0.8,Standard rate,Queens,Forest Hills,Queens,Forest Hills,Cash,6.5,0,0.5,0,0,1,8
13385,2,2023-02-01T08:55:29,2023-02-01T09:00:37,1,0.45,Standard rate,Manhattan,Central Harlem North,Manhattan,East Harlem South,Credit card,6.5,0,0.5,0,0,1,8
38817,2,2023-02-01T13:53:26,2023-02-01T13:57:38,1,0.7,Standard rate,Manhattan,Manhattanville,Manhattan,Manhattanville,Cash,6.5,0,0.5,0,0,1,8
50848,2,2023-02-01T15:49:35,2023-02-01T15:53:11,1,0.74,Standard rate,Manhattan,Manhattan Valley,Manhattan,Bloomingdale,Credit card,5.8,0,0.5,1.2,0,1,8.5
39087,2,2023-02-01T13:18:32,2023-02-01T13:23:16,1,0.44,Standard rate,Manhattan,Morningside Heights,Manhattan,Morningside Heights,Credit card,6.5,0,0.5,1,0,1,9
33953,2,2023-02-01T12:56:51,2023-02-01T12:59:57,1,1.05,Standard rate,Manhattan,Central Harlem,Manhattan,East Harlem South,Credit card,6.5,0,0.5,1,0,1,9
11978,1,2023-02-01T08:07:30,2023-02-01T08:10:33,2,0.9,Standard rate,Manhattan,Morningside Heights,Manhattan,Bloomingdale,Credit card,6.5,0,0.5,1,0,1,9
15931,2,2023-02-01T09:59:04,2023-02-01T10:01:27,5,0.51,Standard rate,Queens,Astoria,Queens,Long Island City/Queens Plaza,Credit card,5.1,0,0.5,2.4,0,1,9
15841,2,2023-02-01T09:04:27,2023-02-01T09:08:55,1,0.86,Standard rate,Manhattan,Manhattan Valley,Manhattan,Upper West Side North,Credit card,6.5,0,0.5,1,0,1,9
16644,2,2023-02-01T09:41:03,2023-02-01T09:45:30,1,0.78,Standard rate,Manhattan,East Harlem South,Manhattan,East Harlem South,Credit card,6.5,0,0.5,1,0,1,9
14160,2,2023-02-01T09:44:23,2023-02-01T09:49:21,1,0.54,Standard rate,Brooklyn,Williamsburg (South Side),Brooklyn,Williamsburg (South Side),Credit card,6.5,0,0.5,1,0,1,9
50043,2,2023-02-01T15:01:55,2023-02-01T15:05:52,4,0.93,Standard rate,Manhattan,Upper West Side North,Manhattan,Morningside Heights,Credit card,6.5,0,0.5,1,0,1,9
44929,2,2023-02-01T14:06:33,2023-02-01T14:10:02,1,0.75,Standard rate,Manhattan,Manhattan Valley,Manhattan,Manhattan Valley,Credit card,6.5,0,0.5,1.5,0,1,9.5
20085,2,2023-02-01T10:16:07,2023-02-01T10:16:28,1,0.08,Standard rate,Manhattan,Flatiron,Manhattan,Flatiron,Credit card,3,0,0.5,3,0,1,10
108860,2,2023-02-02T05:55:19,2023-02-02T05:55:27,1,0,Negotiated fare,Queens,Richmond Hill,Queens,Richmond Hill,Cash,9,0,0,0,0,1,10
47046,2,2023-02-01T14:56:27,2023-02-01T14:58:15,1,0.34,Standard rate,Manhattan,Flatiron,Manhattan,Flatiron,Credit card,4.4,0,0.5,1.6,0,1,10
32505,1,2023-02-01T12:51:26,2023-02-01T12:55:49,1,0.6,Standard rate,Manhattan,Morningside Heights,Manhattan,Morningside Heights,Credit card,6.5,0,0.5,2,0,1,10
21778,2,2023-02-01T10:25:29,2023-02-01T10:29:49,2,0.63,Standard rate,Manhattan,Hamilton Heights,Manhattan,Central Harlem North,Credit card,6.5,0,0.5,2,0,1,10
29746,2,2023-02-01T11:45:30,2023-02-01T11:50:21,1,0.68,Standard rate,Manhattan,Morningside Heights,Manhattan,Manhattan Valley,Credit card,6.5,0,0.5,2,0,1,10
15313,2,2023-02-01T09:19:04,2023-02-01T09:22:06,1,0.69,Standard rate,Manhattan,Bloomingdale,Manhattan,Upper West Side North,Credit card,5.8,0,0.5,2.7,0,1,10
10810,2,2023-02-01T08:00:41,2023-02-01T08:03:30,1,0.37,Standard rate,Manhattan,Upper East Side South,Manhattan,Upper East Side South,Credit card,5.1,0,0.5,0.9,0,1,10
33119,1,2023-02-01T12:44:19,2023-02-01T12:48:04,1,0.8,Standard rate,Manhattan,Upper West Side North,Manhattan,Morningside Heights,Credit card,6.5,0,0.5,2,0,1,10
48777,2,2023-02-01T15:29:31,2023-02-01T15:33:35,1,0.66,Standard rate,Manhattan,Manhattan Valley,Manhattan,Morningside Heights,Credit card,6.5,0,0.5,2,0,1,10
13054,2,2023-02-01T08:04:48,2023-02-01T08:07:47,1,0.55,Standard rate,Manhattan,Lenox Hill East,Manhattan,Yorkville West,Credit card,5.1,0,0.5,0.9,0,1,10
34658,1,2023-02-01T12:41:30,2023-02-01T12:47:06,1,0.8,Standard rate,Manhattan,East Harlem South,Manhattan,East Harlem South,Credit card,7.2,0,0.5,1.3,0,1,10
34371,2,2023-02-01T12:00:36,2023-02-01T12:05:32,1,0.56,Standard rate,Brooklyn,Cobble Hill,Brooklyn,Brooklyn Heights,Credit card,6.5,0,0.5,2,0,1,10
110103,2,2023-02-02T06:40:18,2023-02-02T06:44:46,1,0.81,Standard rate,Manhattan,Bloomingdale,Manhattan,East Harlem South,Credit card,7.2,0,0.5,1.3,0,1,10
59792,2,2023-02-01T16:43:09,2023-02-01T16:47:57,1,0.94,Standard rate,Manhattan,Central Park,Manhattan,Upper West Side North,Credit card,7.2,0,0.5,1.3,0,1,10
34301,2,2023-02-01T12:35:05,2023-02-01T12:36:52,1,0.39,Standard rate,Manhattan,Upper West Side South,Manhattan,Upper West Side North,Credit card,4.4,0,0.5,1.6,0,1,10
113566,2,2023-02-02T07:16:46,2023-02-02T07:18:58,1,0.62,Standard rate,Manhattan,Union Sq,Manhattan,Greenwich Village North,Credit card,5.1,0,0.5,0.9,0,1,10
44486,2,2023-02-01T14:00:29,2023-02-01T14:04:42,1,0.66,Standard rate,Manhattan,Midtown North,Manhattan,Midtown Center,Credit card,5.8,0,0.5,0.2,0,1,10
9523,2,2023-02-01T08:07:46,2023-02-01T08:12:41,1,0.63,Standard rate,Manhattan,Upper East Side South,Manhattan,Upper East Side South,Cash,6.5,0,0.5,0,0,1,10.5
